project,timestamp,commit_sha,commit_timestamp,commit_message,algorithm,passed,failed,skipped,xfailed,xpassed,errors,time,coverage,type_project,time_instrumentation,time_create_monitor,test_duration,post_run_time,end_to_end_time,total_violations_count,total_violations,unique_violations_count,unique_violations,violations_by_location,violations_by_test,total_monitors,monitors,total_events,events
emp-agents,20251229_104304,0d9660b99992ed286c0edba46350584d094ed8fd,1732521561,fix dynamic tools example,original,0,0,0,0,0,7,1.19,x,original,0.0,0.0,1.8393220901489258,0.0,1.8393220901489258,,,,,,,,,,
emp-agents,20251229_104304,0d9660b99992ed286c0edba46350584d094ed8fd,1732521561,fix dynamic tools example,pymop,0,0,0,0,0,7,1.08,x,pymop,0.19890952110290527,0.6969084739685059,3.2838406562805176,0.0,4.179658651351929,411,KeyInList=411,5,KeyInList=5,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6;KeyInList:/usr/lib/python3.12/typing.py:1862=22;KeyInList:/usr/lib/python3.12/enum.py:444=119,,91,CreateWidgetOnSameFrameCanvas=1<>PriorityQueue_NonComparable=1<>PyDocs_MustLockOnce=1<>PyDocs_MustOnlyAddSynchronizableDataToSharedList=1<>PyDocs_UselessIterTee=1<>KeyInList=35<>NLTK_NonterminalSymbolMutability=16<>socket_socket_settimeout=1<>File_MustClose=22<>Pydocs_UselessFileOpen=12,484,KeyInList=list_contains=411<>NLTK_NonterminalSymbolMutability=nonterminal_created=16<>File_MustClose=open=12<>File_MustClose=close=11<>File_MustClose=end=10<>Pydocs_UselessFileOpen=open=12<>Pydocs_UselessFileOpen=write=12
emp-agents,20251229_104304,0d9660b99992ed286c0edba46350584d094ed8fd,1732521561,fix dynamic tools example,dylin,x,x,x,x,x,x,x,x,dylin,x,0.0,x,x,x,,,,,,,,,,
emp-agents,20251229_104304,e8e98c981ed089116c1f25e465f171d432050e0e,1733362371,impl typed message subclasses,original,0,0,0,0,0,7,1.14,x,original,0.0,0.0,1.7438023090362549,0.0,1.7438023090362549,,,,,,,,,,
emp-agents,20251229_104304,e8e98c981ed089116c1f25e465f171d432050e0e,1733362371,impl typed message subclasses,pymop,0,0,0,0,0,7,1.09,x,pymop,0.18924641609191895,0.7086679935455322,3.3680813312530518,0.0,4.265995740890503,411,KeyInList=411,5,KeyInList=5,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6;KeyInList:/usr/lib/python3.12/typing.py:1862=22;KeyInList:/usr/lib/python3.12/enum.py:444=119,,92,CreateWidgetOnSameFrameCanvas=1<>PriorityQueue_NonComparable=1<>PyDocs_MustLockOnce=1<>PyDocs_MustOnlyAddSynchronizableDataToSharedList=1<>PyDocs_UselessIterTee=1<>KeyInList=36<>NLTK_NonterminalSymbolMutability=16<>socket_socket_settimeout=1<>File_MustClose=22<>Pydocs_UselessFileOpen=12,484,KeyInList=list_contains=411<>NLTK_NonterminalSymbolMutability=nonterminal_created=16<>File_MustClose=open=12<>File_MustClose=close=11<>File_MustClose=end=10<>Pydocs_UselessFileOpen=open=12<>Pydocs_UselessFileOpen=write=12
emp-agents,20251229_104304,e8e98c981ed089116c1f25e465f171d432050e0e,1733362371,impl typed message subclasses,dylin,x,x,x,x,x,x,x,x,dylin,x,0.0,x,x,x,,,,,,,,,,
emp-agents,20251229_104304,59a153c8e907b9729581ffdaf268e9bbe076b0f0,1733587377,keep conversation history in sync with results,original,0,0,0,0,0,7,1.16,x,original,0.0,0.0,1.7857742309570312,0.0,1.7857742309570312,,,,,,,,,,
emp-agents,20251229_104304,59a153c8e907b9729581ffdaf268e9bbe076b0f0,1733587377,keep conversation history in sync with results,pymop,0,0,0,0,0,7,1.08,x,pymop,0.19652152061462402,0.6905109882354736,3.5226519107818604,0.0,4.409684419631958,411,KeyInList=411,5,KeyInList=5,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6;KeyInList:/usr/lib/python3.12/typing.py:1862=22;KeyInList:/usr/lib/python3.12/enum.py:444=119,,92,CreateWidgetOnSameFrameCanvas=1<>PriorityQueue_NonComparable=1<>PyDocs_MustLockOnce=1<>PyDocs_MustOnlyAddSynchronizableDataToSharedList=1<>PyDocs_UselessIterTee=1<>KeyInList=36<>NLTK_NonterminalSymbolMutability=16<>socket_socket_settimeout=1<>File_MustClose=22<>Pydocs_UselessFileOpen=12,484,KeyInList=list_contains=411<>NLTK_NonterminalSymbolMutability=nonterminal_created=16<>File_MustClose=open=12<>File_MustClose=close=11<>File_MustClose=end=10<>Pydocs_UselessFileOpen=open=12<>Pydocs_UselessFileOpen=write=12
emp-agents,20251229_104304,59a153c8e907b9729581ffdaf268e9bbe076b0f0,1733587377,keep conversation history in sync with results,dylin,x,x,x,x,x,x,x,x,dylin,x,0.0,x,x,x,,,,,,,,,,
emp-agents,20251229_104304,c57b3687a33747bb62d2ef4ab3ac7cdbbb2d471a,1733771804,remove unnused tools attr,original,0,0,0,0,0,7,1.15,x,original,0.0,0.0,1.785869836807251,0.0,1.785869836807251,,,,,,,,,,
emp-agents,20251229_104304,c57b3687a33747bb62d2ef4ab3ac7cdbbb2d471a,1733771804,remove unnused tools attr,pymop,0,0,0,0,0,7,1.03,x,pymop,0.24044299125671387,0.734954833984375,3.346395254135132,0.0,4.321793079376221,411,KeyInList=411,5,KeyInList=5,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6;KeyInList:/usr/lib/python3.12/typing.py:1862=22;KeyInList:/usr/lib/python3.12/enum.py:444=119,,93,CreateWidgetOnSameFrameCanvas=1<>PriorityQueue_NonComparable=1<>PyDocs_MustLockOnce=1<>PyDocs_MustOnlyAddSynchronizableDataToSharedList=1<>PyDocs_UselessIterTee=1<>KeyInList=37<>NLTK_NonterminalSymbolMutability=16<>socket_socket_settimeout=1<>File_MustClose=22<>Pydocs_UselessFileOpen=12,484,KeyInList=list_contains=411<>NLTK_NonterminalSymbolMutability=nonterminal_created=16<>File_MustClose=open=12<>File_MustClose=close=11<>File_MustClose=end=10<>Pydocs_UselessFileOpen=open=12<>Pydocs_UselessFileOpen=write=12
emp-agents,20251229_104304,c57b3687a33747bb62d2ef4ab3ac7cdbbb2d471a,1733771804,remove unnused tools attr,dylin,x,x,x,x,x,x,x,x,dylin,x,0.0,x,x,x,,,,,,,,,,
emp-agents,20251229_104304,4fde8f50298df2e7912c9c47a83ab2f8b6cd547b,1733772521,add example classes,original,0,0,0,0,0,7,1.16,x,original,0.0,0.0,1.7892217636108398,0.0,1.7892217636108398,,,,,,,,,,
emp-agents,20251229_104304,4fde8f50298df2e7912c9c47a83ab2f8b6cd547b,1733772521,add example classes,pymop,0,0,0,0,0,7,1.11,x,pymop,0.1970531940460205,0.5978236198425293,3.2127482891082764,0.0,4.007625102996826,411,KeyInList=411,5,KeyInList=5,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6;KeyInList:/usr/lib/python3.12/typing.py:1862=22;KeyInList:/usr/lib/python3.12/enum.py:444=119,,92,CreateWidgetOnSameFrameCanvas=1<>PriorityQueue_NonComparable=1<>PyDocs_MustLockOnce=1<>PyDocs_MustOnlyAddSynchronizableDataToSharedList=1<>PyDocs_UselessIterTee=1<>KeyInList=36<>NLTK_NonterminalSymbolMutability=16<>socket_socket_settimeout=1<>File_MustClose=22<>Pydocs_UselessFileOpen=12,484,KeyInList=list_contains=411<>NLTK_NonterminalSymbolMutability=nonterminal_created=16<>File_MustClose=open=12<>File_MustClose=close=11<>File_MustClose=end=10<>Pydocs_UselessFileOpen=open=12<>Pydocs_UselessFileOpen=write=12
emp-agents,20251229_104304,4fde8f50298df2e7912c9c47a83ab2f8b6cd547b,1733772521,add example classes,dylin,x,x,x,x,x,x,x,x,dylin,x,0.0,x,x,x,,,,,,,,,,
emp-agents,20251229_104304,2273705f2351c735deef6b53922ea960f679a44a,1734443868,add claude-3-5-haiku to enums.py,original,0,0,0,0,0,7,1.15,x,original,0.0,0.0,1.775296926498413,0.0,1.775296926498413,,,,,,,,,,
emp-agents,20251229_104304,2273705f2351c735deef6b53922ea960f679a44a,1734443868,add claude-3-5-haiku to enums.py,pymop,0,0,0,0,0,7,1.08,x,pymop,0.18738436698913574,0.6365299224853516,3.212597608566284,0.0,4.0365118980407715,412,KeyInList=412,5,KeyInList=5,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6;KeyInList:/usr/lib/python3.12/typing.py:1862=22;KeyInList:/usr/lib/python3.12/enum.py:444=120,,92,CreateWidgetOnSameFrameCanvas=1<>PriorityQueue_NonComparable=1<>PyDocs_MustLockOnce=1<>PyDocs_MustOnlyAddSynchronizableDataToSharedList=1<>PyDocs_UselessIterTee=1<>KeyInList=36<>NLTK_NonterminalSymbolMutability=16<>socket_socket_settimeout=1<>File_MustClose=22<>Pydocs_UselessFileOpen=12,485,KeyInList=list_contains=412<>NLTK_NonterminalSymbolMutability=nonterminal_created=16<>File_MustClose=open=12<>File_MustClose=close=11<>File_MustClose=end=10<>Pydocs_UselessFileOpen=open=12<>Pydocs_UselessFileOpen=write=12
emp-agents,20251229_104304,2273705f2351c735deef6b53922ea960f679a44a,1734443868,add claude-3-5-haiku to enums.py,dylin,x,x,x,x,x,x,x,x,dylin,x,0.0,x,x,x,,,,,,,,,,
emp-agents,20251229_104304,2c0168675126518f8b59070e7eb91fde03513baf,1735918368,introduce conversation history provider abstract,original,0,0,0,0,0,7,1.17,x,original,0.0,0.0,1.799480676651001,0.0,1.799480676651001,,,,,,,,,,
emp-agents,20251229_104304,2c0168675126518f8b59070e7eb91fde03513baf,1735918368,introduce conversation history provider abstract,pymop,0,0,0,0,0,7,1.03,x,pymop,0.17808079719543457,0.6218764781951904,3.3010034561157227,0.0,4.100960731506348,412,KeyInList=412,5,KeyInList=5,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6;KeyInList:/usr/lib/python3.12/typing.py:1862=22;KeyInList:/usr/lib/python3.12/enum.py:444=120,,92,CreateWidgetOnSameFrameCanvas=1<>PriorityQueue_NonComparable=1<>PyDocs_MustLockOnce=1<>PyDocs_MustOnlyAddSynchronizableDataToSharedList=1<>PyDocs_UselessIterTee=1<>KeyInList=36<>NLTK_NonterminalSymbolMutability=16<>socket_socket_settimeout=1<>File_MustClose=22<>Pydocs_UselessFileOpen=12,485,KeyInList=list_contains=412<>NLTK_NonterminalSymbolMutability=nonterminal_created=16<>File_MustClose=open=12<>File_MustClose=close=11<>File_MustClose=end=10<>Pydocs_UselessFileOpen=open=12<>Pydocs_UselessFileOpen=write=12
emp-agents,20251229_104304,2c0168675126518f8b59070e7eb91fde03513baf,1735918368,introduce conversation history provider abstract,dylin,x,x,x,x,x,x,x,x,dylin,x,0.0,x,x,x,,,,,,,,,,
emp-agents,20251229_104304,2eb5993ffe90ab6402405650c56c891a50e03d2a,1735920159,fix types,original,0,0,0,0,0,7,1.16,x,original,0.0,0.0,1.8412249088287354,0.0,1.8412249088287354,,,,,,,,,,
emp-agents,20251229_104304,2eb5993ffe90ab6402405650c56c891a50e03d2a,1735920159,fix types,pymop,0,0,0,0,0,7,1.03,x,pymop,0.24245619773864746,0.6489486694335938,3.1710493564605713,0.0,4.0624542236328125,412,KeyInList=412,5,KeyInList=5,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6;KeyInList:/usr/lib/python3.12/typing.py:1862=22;KeyInList:/usr/lib/python3.12/enum.py:444=120,,92,CreateWidgetOnSameFrameCanvas=1<>PriorityQueue_NonComparable=1<>PyDocs_MustLockOnce=1<>PyDocs_MustOnlyAddSynchronizableDataToSharedList=1<>PyDocs_UselessIterTee=1<>KeyInList=36<>NLTK_NonterminalSymbolMutability=16<>socket_socket_settimeout=1<>File_MustClose=22<>Pydocs_UselessFileOpen=12,485,KeyInList=list_contains=412<>NLTK_NonterminalSymbolMutability=nonterminal_created=16<>File_MustClose=open=12<>File_MustClose=close=11<>File_MustClose=end=10<>Pydocs_UselessFileOpen=open=12<>Pydocs_UselessFileOpen=write=12
emp-agents,20251229_104304,2eb5993ffe90ab6402405650c56c891a50e03d2a,1735920159,fix types,dylin,x,x,x,x,x,x,x,x,dylin,x,0.0,x,x,x,,,,,,,,,,
emp-agents,20251229_104304,1ff24826b621c1f506457f584c127781a88da81c,1738099178,bump completion token limits,original,0,0,0,0,0,7,1.21,x,original,0.0,0.0,1.8735337257385254,0.0,1.8735337257385254,,,,,,,,,,
emp-agents,20251229_104304,1ff24826b621c1f506457f584c127781a88da81c,1738099178,bump completion token limits,pymop,0,0,0,0,0,7,1.08,x,pymop,0.19602465629577637,0.6838781833648682,3.2268424034118652,0.0,4.10674524307251,416,KeyInList=416,5,KeyInList=5,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6;KeyInList:/usr/lib/python3.12/typing.py:1862=22;KeyInList:/usr/lib/python3.12/enum.py:444=124,,90,CreateWidgetOnSameFrameCanvas=1<>PriorityQueue_NonComparable=1<>PyDocs_MustLockOnce=1<>PyDocs_MustOnlyAddSynchronizableDataToSharedList=1<>PyDocs_UselessIterTee=1<>KeyInList=34<>NLTK_NonterminalSymbolMutability=16<>socket_socket_settimeout=1<>File_MustClose=22<>Pydocs_UselessFileOpen=12,489,KeyInList=list_contains=416<>NLTK_NonterminalSymbolMutability=nonterminal_created=16<>File_MustClose=open=12<>File_MustClose=close=11<>File_MustClose=end=10<>Pydocs_UselessFileOpen=open=12<>Pydocs_UselessFileOpen=write=12
emp-agents,20251229_104304,1ff24826b621c1f506457f584c127781a88da81c,1738099178,bump completion token limits,dylin,x,x,x,x,x,x,x,x,dylin,x,0.0,x,x,x,,,,,,,,,,
emp-agents,20251229_104304,542bd83c55820abbd8738f6fff0dc6125a4d1f74,1743917103,refactor: streamline num_responses field definition in Request model,original,0,0,0,0,0,9,0.71,x,original,0.0,0.0,1.3011507987976074,0.0,1.3011507987976074,,,,,,,,,,
emp-agents,20251229_104304,542bd83c55820abbd8738f6fff0dc6125a4d1f74,1743917103,refactor: streamline num_responses field definition in Request model,pymop,0,0,0,0,0,9,0.88,x,pymop,0.19582915306091309,0.6495034694671631,3.0461668968200684,0.0,3.8914995193481445,310,KeyInList=310,5,KeyInList=5,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6;KeyInList:/usr/lib/python3.12/typing.py:1862=22;KeyInList:/usr/lib/python3.12/enum.py:444=18,,89,CreateWidgetOnSameFrameCanvas=1<>PriorityQueue_NonComparable=1<>PyDocs_MustLockOnce=1<>PyDocs_MustOnlyAddSynchronizableDataToSharedList=1<>PyDocs_UselessIterTee=1<>KeyInList=27<>NLTK_NonterminalSymbolMutability=16<>socket_socket_settimeout=1<>File_MustClose=26<>Pydocs_UselessFileOpen=14,393,KeyInList=list_contains=310<>NLTK_NonterminalSymbolMutability=nonterminal_created=16<>File_MustClose=open=14<>File_MustClose=close=13<>File_MustClose=end=12<>Pydocs_UselessFileOpen=open=14<>Pydocs_UselessFileOpen=write=14
emp-agents,20251229_104304,542bd83c55820abbd8738f6fff0dc6125a4d1f74,1743917103,refactor: streamline num_responses field definition in Request model,dylin,x,x,x,x,x,x,x,x,dylin,x,0.0,x,x,x,,,,,,,,,,
emp-agents,20251229_104304,43b6feaf9826936ef7203a4ebe73465d8e7c523b,1743933790,refactor: update GrokProvider to inherit from OpenAIProvider,original,0,0,0,0,0,9,0.71,x,original,0.0,0.0,1.294405221939087,0.0,1.294405221939087,,,,,,,,,,
emp-agents,20251229_104304,43b6feaf9826936ef7203a4ebe73465d8e7c523b,1743933790,refactor: update GrokProvider to inherit from OpenAIProvider,pymop,0,0,0,0,0,9,0.83,x,pymop,0.19050812721252441,0.6217308044433594,2.962766408920288,0.0,3.775005340576172,310,KeyInList=310,5,KeyInList=5,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6;KeyInList:/usr/lib/python3.12/typing.py:1862=22;KeyInList:/usr/lib/python3.12/enum.py:444=18,,90,CreateWidgetOnSameFrameCanvas=1<>PriorityQueue_NonComparable=1<>PyDocs_MustLockOnce=1<>PyDocs_MustOnlyAddSynchronizableDataToSharedList=1<>PyDocs_UselessIterTee=1<>KeyInList=28<>NLTK_NonterminalSymbolMutability=16<>socket_socket_settimeout=1<>File_MustClose=26<>Pydocs_UselessFileOpen=14,393,KeyInList=list_contains=310<>NLTK_NonterminalSymbolMutability=nonterminal_created=16<>File_MustClose=open=14<>File_MustClose=close=13<>File_MustClose=end=12<>Pydocs_UselessFileOpen=open=14<>Pydocs_UselessFileOpen=write=14
emp-agents,20251229_104304,43b6feaf9826936ef7203a4ebe73465d8e7c523b,1743933790,refactor: update GrokProvider to inherit from OpenAIProvider,dylin,x,x,x,x,x,x,x,x,dylin,x,0.0,x,x,x,,,,,,,,,,
emp-agents,20251229_104304,7a33684f74c78df0f44ee945380223de6b355aed,1743933966,refactor: ci failed due to import format,original,0,0,0,0,0,9,0.71,x,original,0.0,0.0,1.3556020259857178,0.0,1.3556020259857178,,,,,,,,,,
emp-agents,20251229_104304,7a33684f74c78df0f44ee945380223de6b355aed,1743933966,refactor: ci failed due to import format,pymop,0,0,0,0,0,9,0.90,x,pymop,0.18828463554382324,0.645111083984375,3.12491774559021,0.0,3.958313465118408,310,KeyInList=310,5,KeyInList=5,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6;KeyInList:/usr/lib/python3.12/typing.py:1862=22;KeyInList:/usr/lib/python3.12/enum.py:444=18,,89,CreateWidgetOnSameFrameCanvas=1<>PriorityQueue_NonComparable=1<>PyDocs_MustLockOnce=1<>PyDocs_MustOnlyAddSynchronizableDataToSharedList=1<>PyDocs_UselessIterTee=1<>KeyInList=27<>NLTK_NonterminalSymbolMutability=16<>socket_socket_settimeout=1<>File_MustClose=26<>Pydocs_UselessFileOpen=14,393,KeyInList=list_contains=310<>NLTK_NonterminalSymbolMutability=nonterminal_created=16<>File_MustClose=open=14<>File_MustClose=close=13<>File_MustClose=end=12<>Pydocs_UselessFileOpen=open=14<>Pydocs_UselessFileOpen=write=14
emp-agents,20251229_104304,7a33684f74c78df0f44ee945380223de6b355aed,1743933966,refactor: ci failed due to import format,dylin,x,x,x,x,x,x,x,x,dylin,x,0.0,x,x,x,,,,,,,,,,
emp-agents,20251229_104304,d2c3c059c4048b63db56403d7d56f6ddb8dfbdc3,1743971469,Update base.py,original,0,0,0,0,0,8,0.68,x,original,0.0,0.0,1.3144586086273193,0.0,1.3144586086273193,,,,,,,,,,
emp-agents,20251229_104304,d2c3c059c4048b63db56403d7d56f6ddb8dfbdc3,1743971469,Update base.py,pymop,0,0,0,0,0,8,0.80,x,pymop,0.1980583667755127,0.6430644989013672,2.866663932800293,0.0,3.707786798477173,310,KeyInList=310,5,KeyInList=5,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6;KeyInList:/usr/lib/python3.12/typing.py:1862=22;KeyInList:/usr/lib/python3.12/enum.py:444=18,,87,CreateWidgetOnSameFrameCanvas=1<>PriorityQueue_NonComparable=1<>PyDocs_MustLockOnce=1<>PyDocs_MustOnlyAddSynchronizableDataToSharedList=1<>PyDocs_UselessIterTee=1<>KeyInList=28<>NLTK_NonterminalSymbolMutability=16<>socket_socket_settimeout=1<>File_MustClose=24<>Pydocs_UselessFileOpen=13,388,KeyInList=list_contains=310<>NLTK_NonterminalSymbolMutability=nonterminal_created=16<>File_MustClose=open=13<>File_MustClose=close=12<>File_MustClose=end=11<>Pydocs_UselessFileOpen=open=13<>Pydocs_UselessFileOpen=write=13
emp-agents,20251229_104304,d2c3c059c4048b63db56403d7d56f6ddb8dfbdc3,1743971469,Update base.py,dylin,x,x,x,x,x,x,x,x,dylin,x,0.0,x,x,x,,,,,,,,,,
emp-agents,20251229_104304,abecbf89a15106a32ac59b2de69b0144b635f773,1744437662,refactor: update Request models to inherit from StandardRequest,original,0,0,0,0,0,9,0.72,x,original,0.0,0.0,1.3722410202026367,0.0,1.3722410202026367,,,,,,,,,,
emp-agents,20251229_104304,abecbf89a15106a32ac59b2de69b0144b635f773,1744437662,refactor: update Request models to inherit from StandardRequest,pymop,0,0,0,0,0,9,0.89,x,pymop,0.2356863021850586,0.6333582401275635,3.128875732421875,0.0,3.997920274734497,310,KeyInList=310,5,KeyInList=5,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6;KeyInList:/usr/lib/python3.12/typing.py:1862=22;KeyInList:/usr/lib/python3.12/enum.py:444=18,,90,CreateWidgetOnSameFrameCanvas=1<>PriorityQueue_NonComparable=1<>PyDocs_MustLockOnce=1<>PyDocs_MustOnlyAddSynchronizableDataToSharedList=1<>PyDocs_UselessIterTee=1<>KeyInList=28<>NLTK_NonterminalSymbolMutability=16<>socket_socket_settimeout=1<>File_MustClose=26<>Pydocs_UselessFileOpen=14,393,KeyInList=list_contains=310<>NLTK_NonterminalSymbolMutability=nonterminal_created=16<>File_MustClose=open=14<>File_MustClose=close=13<>File_MustClose=end=12<>Pydocs_UselessFileOpen=open=14<>Pydocs_UselessFileOpen=write=14
emp-agents,20251229_104304,abecbf89a15106a32ac59b2de69b0144b635f773,1744437662,refactor: update Request models to inherit from StandardRequest,dylin,x,x,x,x,x,x,x,x,dylin,x,0.0,x,x,x,,,,,,,,,,
emp-agents,20251229_104304,fe383e70cc6a87b95ff22dedee22cb120112c377,1744438193,refactor: adjust inheritance order in StandardRequest and update imports in OpenAI provider,original,0,0,0,0,0,9,0.71,x,original,0.0,0.0,1.3798418045043945,0.0,1.3798418045043945,,,,,,,,,,
emp-agents,20251229_104304,fe383e70cc6a87b95ff22dedee22cb120112c377,1744438193,refactor: adjust inheritance order in StandardRequest and update imports in OpenAI provider,pymop,0,0,0,0,0,9,0.90,x,pymop,0.19858145713806152,0.655526876449585,3.2075839042663574,0.0,4.061692237854004,310,KeyInList=310,5,KeyInList=5,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6;KeyInList:/usr/lib/python3.12/typing.py:1862=22;KeyInList:/usr/lib/python3.12/enum.py:444=18,,90,CreateWidgetOnSameFrameCanvas=1<>PriorityQueue_NonComparable=1<>PyDocs_MustLockOnce=1<>PyDocs_MustOnlyAddSynchronizableDataToSharedList=1<>PyDocs_UselessIterTee=1<>KeyInList=28<>NLTK_NonterminalSymbolMutability=16<>socket_socket_settimeout=1<>File_MustClose=26<>Pydocs_UselessFileOpen=14,393,KeyInList=list_contains=310<>NLTK_NonterminalSymbolMutability=nonterminal_created=16<>File_MustClose=open=14<>File_MustClose=close=13<>File_MustClose=end=12<>Pydocs_UselessFileOpen=open=14<>Pydocs_UselessFileOpen=write=14
emp-agents,20251229_104304,fe383e70cc6a87b95ff22dedee22cb120112c377,1744438193,refactor: adjust inheritance order in StandardRequest and update imports in OpenAI provider,dylin,x,x,x,x,x,x,x,x,dylin,x,0.0,x,x,x,,,,,,,,,,
emp-agents,20251229_104304,b212c44b33d677431db0d63bc10cf607b626b946,1744438272,refactor: clean up imports in OpenAI provider module,original,0,0,0,0,0,9,0.71,x,original,0.0,0.0,1.3161110877990723,0.0,1.3161110877990723,,,,,,,,,,
emp-agents,20251229_104304,b212c44b33d677431db0d63bc10cf607b626b946,1744438272,refactor: clean up imports in OpenAI provider module,pymop,0,0,0,0,0,9,0.86,x,pymop,0.17863059043884277,0.5629303455352783,2.9944474697113037,0.0,3.736008405685425,310,KeyInList=310,5,KeyInList=5,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6;KeyInList:/usr/lib/python3.12/typing.py:1862=22;KeyInList:/usr/lib/python3.12/enum.py:444=18,,90,CreateWidgetOnSameFrameCanvas=1<>PriorityQueue_NonComparable=1<>PyDocs_MustLockOnce=1<>PyDocs_MustOnlyAddSynchronizableDataToSharedList=1<>PyDocs_UselessIterTee=1<>KeyInList=28<>NLTK_NonterminalSymbolMutability=16<>socket_socket_settimeout=1<>File_MustClose=26<>Pydocs_UselessFileOpen=14,393,KeyInList=list_contains=310<>NLTK_NonterminalSymbolMutability=nonterminal_created=16<>File_MustClose=open=14<>File_MustClose=close=13<>File_MustClose=end=12<>Pydocs_UselessFileOpen=open=14<>Pydocs_UselessFileOpen=write=14
emp-agents,20251229_104304,b212c44b33d677431db0d63bc10cf607b626b946,1744438272,refactor: clean up imports in OpenAI provider module,dylin,x,x,x,x,x,x,x,x,dylin,x,0.0,x,x,x,,,,,,,,,,
