timestamp,current_commit_sha,parent_commit_sha,current_commit_timestamp,current_commit_message,github_url,num_python_file_changed,coverage,num_new_violations,new_violations,num_old_violations,old_violations,num_current_violations,current_violations,num_parent_violations,parent_violations
20251229_104329,4613a65459eb0e6aa358ed25760bac20d4c94237,,1729928453,🚧 add main entrance and userdb api...,,,x,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,0,
20251229_104329,d448e9a7371c3091ec6c757c03c0a25b7662091f,4613a65459eb0e6aa358ed25760bac20d4c94237,1729928602,🚧 add misc db,https://github.com/JackyLee3362/wemo/compare/4613a65459eb0e6aa358ed25760bac20d4c94237...d448e9a7371c3091ec6c757c03c0a25b7662091f,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251229_104329,95fc501a1879b476f334679563d4f8804f975a56,d448e9a7371c3091ec6c757c03c0a25b7662091f,1729928626,✅ add misc db test,https://github.com/JackyLee3362/wemo/compare/d448e9a7371c3091ec6c757c03c0a25b7662091f...95fc501a1879b476f334679563d4f8804f975a56,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251229_104329,5eb291c55f29736bc158318be0bf8dcb3bdf73b1,95fc501a1879b476f334679563d4f8804f975a56,1729928730,🚧 add utils singleton decorator,https://github.com/JackyLee3362/wemo/compare/95fc501a1879b476f334679563d4f8804f975a56...5eb291c55f29736bc158318be0bf8dcb3bdf73b1,2,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251229_104329,e777d9d8f9bee2a4c4a131a41c6b392d9f7bd38a,5eb291c55f29736bc158318be0bf8dcb3bdf73b1,1729928761,🚧 add config code(including logging and constant),https://github.com/JackyLee3362/wemo/compare/5eb291c55f29736bc158318be0bf8dcb3bdf73b1...e777d9d8f9bee2a4c4a131a41c6b392d9f7bd38a,3,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251229_104329,2ffb9c0b83bc2de149da86772fff16a3229a4f18,e777d9d8f9bee2a4c4a131a41c6b392d9f7bd38a,1730649877,🚧 build misc db,https://github.com/JackyLee3362/wemo/compare/e777d9d8f9bee2a4c4a131a41c6b392d9f7bd38a...2ffb9c0b83bc2de149da86772fff16a3229a4f18,2,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251229_104329,0b47fb1a93158762629dddd05176bdef8353964f,2ffb9c0b83bc2de149da86772fff16a3229a4f18,1730649896,✅ update misc db test,https://github.com/JackyLee3362/wemo/compare/2ffb9c0b83bc2de149da86772fff16a3229a4f18...0b47fb1a93158762629dddd05176bdef8353964f,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251229_104329,bac630daa868788ef7c7ad68e0701b7b0c8f162e,0b47fb1a93158762629dddd05176bdef8353964f,1730739290,📝 add roadmap,https://github.com/JackyLee3362/wemo/compare/0b47fb1a93158762629dddd05176bdef8353964f...bac630daa868788ef7c7ad68e0701b7b0c8f162e,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251229_104329,2bf5b5a490efd94e23026efde800bb8c54443c59,bac630daa868788ef7c7ad68e0701b7b0c8f162e,1730789104,🚧 db module basically finished,https://github.com/JackyLee3362/wemo/compare/bac630daa868788ef7c7ad68e0701b7b0c8f162e...2bf5b5a490efd94e23026efde800bb8c54443c59,6,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251229_104329,5f0fd3b4dfd224b821dbf968c34dd1eae553fa96,2bf5b5a490efd94e23026efde800bb8c54443c59,1730812266,♻️ refactor config module,https://github.com/JackyLee3362/wemo/compare/2bf5b5a490efd94e23026efde800bb8c54443c59...5f0fd3b4dfd224b821dbf968c34dd1eae553fa96,5,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251229_104329,b868f1f4ff3f04f80f294cf5fec44a46e617fd6c,5f0fd3b4dfd224b821dbf968c34dd1eae553fa96,1730812298,🚧 add some db code,https://github.com/JackyLee3362/wemo/compare/5f0fd3b4dfd224b821dbf968c34dd1eae553fa96...b868f1f4ff3f04f80f294cf5fec44a46e617fd6c,7,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251229_104329,13d84c877fbe1465cbe5b272d9ca687bd94675dc,b868f1f4ff3f04f80f294cf5fec44a46e617fd6c,1730812321,♻️ refactor utils module,https://github.com/JackyLee3362/wemo/compare/b868f1f4ff3f04f80f294cf5fec44a46e617fd6c...13d84c877fbe1465cbe5b272d9ca687bd94675dc,3,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251229_104329,92876714f8c4c609fc2e1532f7089b33eb26d3ba,13d84c877fbe1465cbe5b272d9ca687bd94675dc,1730812348,✅ add some tests,https://github.com/JackyLee3362/wemo/compare/13d84c877fbe1465cbe5b272d9ca687bd94675dc...92876714f8c4c609fc2e1532f7089b33eb26d3ba,8,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=20;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=18,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=8;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=6
20251229_104329,c45392d36967ba6d74944da59d611cc47d8126a4,92876714f8c4c609fc2e1532f7089b33eb26d3ba,1730909509,♻️ rename constant name,https://github.com/JackyLee3362/wemo/compare/92876714f8c4c609fc2e1532f7089b33eb26d3ba...c45392d36967ba6d74944da59d611cc47d8126a4,5,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=20;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=18,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=20;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=18
20251229_104329,65e2a6a3c4cba0064c1cdf409e7e918818a7f746,c45392d36967ba6d74944da59d611cc47d8126a4,1730909531,🚧 add some decrypt,https://github.com/JackyLee3362/wemo/compare/c45392d36967ba6d74944da59d611cc47d8126a4...65e2a6a3c4cba0064c1cdf409e7e918818a7f746,3,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=20;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=18,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=20;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=18
20251229_104329,82326ebe33771846c8dbb7ed038bdb073c9c121e,65e2a6a3c4cba0064c1cdf409e7e918818a7f746,1730909547,🚧 add some entity,https://github.com/JackyLee3362/wemo/compare/65e2a6a3c4cba0064c1cdf409e7e918818a7f746...82326ebe33771846c8dbb7ed038bdb073c9c121e,3,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=20;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=18,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=20;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=18
20251229_104329,4f068120af8524bf70d413b7e79fb38f11d2eeb0,82326ebe33771846c8dbb7ed038bdb073c9c121e,1730909557,🚧 add some utils,https://github.com/JackyLee3362/wemo/compare/82326ebe33771846c8dbb7ed038bdb073c9c121e...4f068120af8524bf70d413b7e79fb38f11d2eeb0,2,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=20;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=18,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=20;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=18
20251229_104329,b7d5c88d719e23218396ea06e2b1c3afbdc9db8a,4f068120af8524bf70d413b7e79fb38f11d2eeb0,1730981103,✅ add some tests,https://github.com/JackyLee3362/wemo/compare/4f068120af8524bf70d413b7e79fb38f11d2eeb0...b7d5c88d719e23218396ea06e2b1c3afbdc9db8a,11,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=26;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=24,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=20;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=18
20251229_104329,0d7348d2c1509df54e780131f541910c5c021328,b7d5c88d719e23218396ea06e2b1c3afbdc9db8a,1730981147,🚧 constructing...,https://github.com/JackyLee3362/wemo/compare/b7d5c88d719e23218396ea06e2b1c3afbdc9db8a...0d7348d2c1509df54e780131f541910c5c021328,17,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=38;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=36,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=26;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=24
20251229_104329,880c19221884cf2215d8e1a0f0782e24d8b0c2a2,0d7348d2c1509df54e780131f541910c5c021328,1731055227,🚧add 28 files in src,https://github.com/JackyLee3362/wemo/compare/0d7348d2c1509df54e780131f541910c5c021328...880c19221884cf2215d8e1a0f0782e24d8b0c2a2,28,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=26;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=24,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=38;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=36
20251229_104329,ec9e21ecdbb82173f84e76152ac0a418be7276e9,880c19221884cf2215d8e1a0f0782e24d8b0c2a2,1731055272,✅ add some tests,https://github.com/JackyLee3362/wemo/compare/880c19221884cf2215d8e1a0f0782e24d8b0c2a2...ec9e21ecdbb82173f84e76152ac0a418be7276e9,14,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=50;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=48,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=26;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=24
20251229_104329,93e646bc9730a30ba19def23bb5008dfea8b22c3,ec9e21ecdbb82173f84e76152ac0a418be7276e9,1731055325,🚧 change main,https://github.com/JackyLee3362/wemo/compare/ec9e21ecdbb82173f84e76152ac0a418be7276e9...93e646bc9730a30ba19def23bb5008dfea8b22c3,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=50;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=48,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=50;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=48
20251229_104329,5fbeb286af58e4ed44fb24944e9aed891dc19455,93e646bc9730a30ba19def23bb5008dfea8b22c3,1731079424,♻️ big refactor in src common,https://github.com/JackyLee3362/wemo/compare/93e646bc9730a30ba19def23bb5008dfea8b22c3...5fbeb286af58e4ed44fb24944e9aed891dc19455,2,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=50;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=48,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=50;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=48
20251229_104329,0cb601e7806a5ae06fa2680d5e0f54f06b54c13b,5fbeb286af58e4ed44fb24944e9aed891dc19455,1731079445,♻️ big refactor in src db,https://github.com/JackyLee3362/wemo/compare/5fbeb286af58e4ed44fb24944e9aed891dc19455...0cb601e7806a5ae06fa2680d5e0f54f06b54c13b,9,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=50;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=48,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=50;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=48
20251229_104329,1f77c6a23f982ffb334fe3ac13b9abd2da96726e,0cb601e7806a5ae06fa2680d5e0f54f06b54c13b,1731080050,✅ add some common tests,https://github.com/JackyLee3362/wemo/compare/0cb601e7806a5ae06fa2680d5e0f54f06b54c13b...1f77c6a23f982ffb334fe3ac13b9abd2da96726e,3,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=50;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=48,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=50;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=48
20251229_104329,f09806c2d1a3695ee8193906050a5f77083e6ee9,1f77c6a23f982ffb334fe3ac13b9abd2da96726e,1731087183,♻️ refact src/db,https://github.com/JackyLee3362/wemo/compare/1f77c6a23f982ffb334fe3ac13b9abd2da96726e...f09806c2d1a3695ee8193906050a5f77083e6ee9,5,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=50;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=48,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=50;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=48
20251229_104329,f38bbcd6ee9ba24a9b75bc37647409e9c3f4920d,f09806c2d1a3695ee8193906050a5f77083e6ee9,1731087240,♻️ refactoring src/decrypter,https://github.com/JackyLee3362/wemo/compare/f09806c2d1a3695ee8193906050a5f77083e6ee9...f38bbcd6ee9ba24a9b75bc37647409e9c3f4920d,7,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=50;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=48,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=50;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=48
20251229_104329,7280776cd0ce3afd9c90d9c8857fb93f7bd2066b,f38bbcd6ee9ba24a9b75bc37647409e9c3f4920d,1731087506,♻️ refactoring src/model,https://github.com/JackyLee3362/wemo/compare/f38bbcd6ee9ba24a9b75bc37647409e9c3f4920d...7280776cd0ce3afd9c90d9c8857fb93f7bd2066b,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=50;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=48,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=50;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=48
20251229_104329,e57efe1469546352d7309c58f2f769ac054d6b24,7280776cd0ce3afd9c90d9c8857fb93f7bd2066b,1731087621,♻️ refactor code:  src/db -> src/database,https://github.com/JackyLee3362/wemo/compare/7280776cd0ce3afd9c90d9c8857fb93f7bd2066b...e57efe1469546352d7309c58f2f769ac054d6b24,6,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=50;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=48,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=50;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=48
